id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_register_user,cash.register user,model_cash_register,group_cash_user,1,0,0,0
access_cash_register_manager,cash.register manager,model_cash_register,group_cash_manager,1,1,1,1
access_cash_session_user,cash.session user,model_cash_session,group_cash_user,1,1,1,0
access_cash_session_manager,cash.session manager,model_cash_session,group_cash_manager,1,1,1,1
access_cash_session_line_user,cash.session.line user,model_cash_session_line,group_cash_user,1,1,1,1
access_cash_session_line_manager,cash.session.line manager,model_cash_session_line,group_cash_manager,1,1,1,1
access_cash_session_help_user,cash.session.help user,model_cash_session_help,group_cash_user,1,0,0,0
access_cash_session_help_manager,cash.session.help manager,model_cash_session_help,group_cash_manager,1,1,1,1
access_cash_withdrawal_wd,cash.withdrawal extracciones,model_cash_withdrawal,group_cash_withdrawal,1,1,1,1
access_cash_withdrawal_manager,cash.withdrawal manager,model_cash_withdrawal,group_cash_manager,1,0,0,0
access_product_price_update,product.price.update,model_product_price_update,base.group_user,1,1,1,1
